/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0

BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
OCRAM_BASE		0x00900000	# 0091_FFFF OCRAM 128KB
OCRAM_ALIAS_BASE	0x00920000	# 0097_FFFF OCRAM 0.75MB OCRAM Aliased
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02600000	# 029F_FFFF 4MB IPU-1
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)

HDMI_DESIGN_ID				0x00120000.b
IOMUXC_SW_MUX_CTL_PAD_SD2_CLK			0x020E02F4
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD			0x020E02F8
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA0			0x020E02FC
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA1			0x020E0300
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA2			0x020E0304
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA3			0x020E0308
IOMUXC_SW_MUX_CTL_PAD_SD3_CLK			0x020E030C
IOMUXC_SW_MUX_CTL_PAD_SD3_CMD			0x020E0310
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA0			0x020E0314
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA1			0x020E0318
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA2			0x020E031C
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA3			0x020E0320
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA4			0x020E0324
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA5			0x020E0328
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA6			0x020E032C
IOMUXC_SW_MUX_CTL_PAD_SD3_DATA7			0x020E0330
IOMUXC_SW_MUX_CTL_PAD_SD3_RESET			0x020E0334
IOMUXC_SW_MUX_CTL_PAD_SD4_CLK			0x020E0338
IOMUXC_SW_MUX_CTL_PAD_SD4_CMD			0x020E033C
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA0			0x020E0340
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA1			0x020E0344
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA2			0x020E0348
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA3			0x020E034C
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA4			0x020E0350
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA5			0x020E0354
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA6			0x020E0358
IOMUXC_SW_MUX_CTL_PAD_SD4_DATA7			0x020E035C

IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA10		0x020E0360
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA11		0x020E0364
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA12		0x020E0368
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA13		0x020E036C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA14		0x020E0370
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA15		0x020E0374
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA16		0x020E0378
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA17		0x020E037C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA18		0x020E0380
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA19		0x020E0384
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA04		0x020E0388
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA05		0x020E038C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA06		0x020E0390
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA07		0x020E0394
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA08		0x020E0398
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA09		0x020E039C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA_EN		0x020E03A0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_HSYNC		0x020E03A4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_PIXCLK		0x020E03A8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_VSYNC		0x020E03AC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_DISP_CLK		0x020E03B0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN15			0x020E03B4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN02			0x020E03B8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN03			0x020E03BC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN04			0x020E03C0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA00		0x020E03C4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA01		0x020E03C8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA10		0x020E03CC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA11		0x020E03D0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA12		0x020E03D4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA13		0x020E03D8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA14		0x020E03DC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA15		0x020E03E0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA16		0x020E03E4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA17		0x020E03E8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA18		0x020E03EC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA19		0x020E03F0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA02		0x020E03F4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA20		0x020E03F8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA21		0x020E03FC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA22		0x020E0400
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA23		0x020E0404
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA03		0x020E0408
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA04		0x020E040C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA05		0x020E0410
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA06		0x020E0414
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA07		0x020E0418
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA08		0x020E041C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DISP0_DATA09		0x020E0420
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR00		0x020E0424
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR01		0x020E0428
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR10		0x020E042C
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR11		0x020E0430
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR12		0x020E0434
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR13		0x020E0438
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR14		0x020E043C
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR15		0x020E0440
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR02		0x020E0444
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR03		0x020E0448
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR04		0x020E044C
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR05		0x020E0450
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR06		0x020E0454
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR07		0x020E0458
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR08		0x020E045C
IOMUXC_SW_PAD_CTL_PAD_DRAM_ADDR09		0x020E0460
IOMUXC_SW_PAD_CTL_PAD_DRAM_CAS_B		0x020E0464
IOMUXC_SW_PAD_CTL_PAD_DRAM_CS0_B		0x020E0468
IOMUXC_SW_PAD_CTL_PAD_DRAM_CS1_B		0x020E046C
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM0			0x020E0470
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM1			0x020E0474
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM2			0x020E0478
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM3			0x020E047C
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM4			0x020E0480
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM5			0x020E0484
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM6			0x020E0488
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM7			0x020E048C
IOMUXC_SW_PAD_CTL_PAD_DRAM_RAS_B		0x020E0490
IOMUXC_SW_PAD_CTL_PAD_DRAM_RESET		0x020E0494
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA0		0x020E0498
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA1		0x020E049C
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA2		0x020E04A0
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE0		0x020E04A4
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE1		0x020E04A8
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK0_P		0x020E04AC
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK1_P		0x020E04B0
IOMUXC_SW_PAD_CTL_PAD_DRAM_ODT0			0x020E04B4
IOMUXC_SW_PAD_CTL_PAD_DRAM_ODT1			0x020E04B8
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS0_P		0x020E04BC
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS1_P		0x020E04C0
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS2_P		0x020E04C4
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS3_P		0x020E04C8
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS4_P		0x020E04CC
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS5_P		0x020E04D0
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS6_P		0x020E04D4
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS7_P		0x020E04D8
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDWE_B		0x020E04DC
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR16		0x020E04E0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR17		0x020E04E4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR18		0x020E04E8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR19		0x020E04EC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR20		0x020E04F0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR21		0x020E04F4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR22		0x020E04F8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR23		0x020E04FC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR24		0x020E0500
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_ADDR25		0x020E0504
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_BCLK			0x020E0508
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS0_B			0x020E050C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS1_B			0x020E0510
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA16		0x020E0514
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA17		0x020E0518
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA18		0x020E051C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA19		0x020E0520
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA20		0x020E0524
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA21		0x020E0528
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA22		0x020E052C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA23		0x020E0530
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA24		0x020E0534
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA25		0x020E0538
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA26		0x020E053C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA27		0x020E0540
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA28		0x020E0544
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA29		0x020E0548
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA30		0x020E054C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DATA31		0x020E0550
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD00			0x020E0554
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD01			0x020E0558
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD10			0x020E055C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD11			0x020E0560
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD12			0x020E0564
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD13			0x020E0568
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD14			0x020E056C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD15			0x020E0570
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD02			0x020E0574
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD03			0x020E0578
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD04			0x020E057C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD05			0x020E0580
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD06			0x020E0584
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD07			0x020E0588
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD08			0x020E058C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_AD09			0x020E0590
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB0_B			0x020E0594
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB1_B			0x020E0598
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB2_B			0x020E059C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB3_B			0x020E05A0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA_B			0x020E05A4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_OE_B			0x020E05A8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_RW			0x020E05AC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_WAIT_B		0x020E05B0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_CRS_DV		0x020E05B4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_MDC			0x020E05B8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_MDIO			0x020E05BC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_REF_CLK		0x020E05C0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_RX_ER		0x020E05C4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_RX_DATA0		0x020E05C8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_RX_DATA1		0x020E05CC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_TX_EN		0x020E05D0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_TX_DATA0		0x020E05D4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_ENET_TX_DATA1		0x020E05D8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO00			0x020E05DC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO01			0x020E05E0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO16			0x020E05E4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO17			0x020E05E8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO18			0x020E05EC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO19			0x020E05F0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO02			0x020E05F4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO03			0x020E05F8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO04			0x020E05FC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO05			0x020E0600
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO06			0x020E0604
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO07			0x020E0608
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO08			0x020E060C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO09			0x020E0610
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_MOD			0x020E0614
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TCK			0x020E0618
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDI			0x020E061C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDO			0x020E0620
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TMS			0x020E0624
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_JTAG_TRSTB		0x020E0628
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL0			0x020E062C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL1			0x020E0630
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL2			0x020E0634
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL3			0x020E0638
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_COL4			0x020E063C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW0			0x020E0640
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW1			0x020E0644
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW2			0x020E0648
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW3			0x020E064C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW4			0x020E0650
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_ALE			0x020E0654
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_CLE			0x020E0658
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_CS0_B		0x020E065C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_CS1_B		0x020E0660
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_CS2_B		0x020E0664
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_CS3_B		0x020E0668
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA00		0x020E066C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA01		0x020E0670
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA02		0x020E0674
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA03		0x020E0678
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA04		0x020E067C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA05		0x020E0680
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA06		0x020E0684
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_DATA07		0x020E0688
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_READY_B		0x020E068C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NAND_WP_B			0x020E0690
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD0			0x020E0694
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD1			0x020E0698
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD2			0x020E069C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD3			0x020E06A0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RX_CTL		0x020E06A4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_RXC			0x020E06A8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD0			0x020E06AC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD1			0x020E06B0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD2			0x020E06B4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD3			0x020E06B8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TX_CTL		0x020E06BC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_RGMII_TXC			0x020E06C0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK			0x020E06C4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD			0x020E06C8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA0			0x020E06CC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA1			0x020E06D0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA2			0x020E06D4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA3			0x020E06D8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CLK			0x020E06DC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CMD			0x020E06E0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA0			0x020E06E4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA1			0x020E06E8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA2			0x020E06EC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA3			0x020E06F0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_CLK			0x020E06F4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_CMD			0x020E06F8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA0			0x020E06FC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA1			0x020E0700
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA2			0x020E0704
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA3			0x020E0708
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA4			0x020E070C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA5			0x020E0710
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA6			0x020E0714
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_DATA7			0x020E0718
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD3_RESET			0x020E071C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_CLK			0x020E0720
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_CMD			0x020E0724
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA0			0x020E0728
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA1			0x020E072C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA2			0x020E0730
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA3			0x020E0734
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA4			0x020E0738
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA5			0x020E073C
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA6			0x020E0740
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_SD4_DATA7			0x020E0744
